Status: 200 OK
Content-type: text/html
LC_TIME=pt_BR.UTF-8 <br>
VSCODE_GIT_ASKPASS_MAIN=/snap/code/78/usr/share/code/resources/app/extensions/git/dist/askpass-main.js <br>
QT_AUTO_SCREEN_SCALE_FACTOR=0 <br>
XCURSOR_THEME=breeze_cursors <br>
XDG_DATA_DIRS=/usr/share/plasma:/home/tiago/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop <br>
GDK_BACKEND=x11 <br>
KDE_FULL_SESSION=true <br>
PATH=/home/tiago/.local/bin:/home/tiago/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin <br>
ORIGINAL_XDG_CURRENT_DESKTOP=KDE <br>
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus <br>
KDE_APPLICATIONS_AS_SCOPE=1 <br>
XXXXXXXX=ok <br>
LC_NUMERIC=pt_BR.UTF-8 <br>
TERM_PROGRAM=vscode <br>
_=./../../../../usr/lib/cgi-bin/test <br>
